Item_ID,Item_Name,Item_Size,Item_Category,Ingredients,price,Cost,Status
veggie_veg_s,The Vegetables + Vegetables Pizza,S,Pizza,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic",60,31.2,
veggie_veg_m,The Vegetables + Vegetables Pizza,M,Pizza,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic",80,41.6,
veggie_veg_l,The Vegetables + Vegetables Pizza,L,Pizza,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic",101.25,52,
the_greek_s,The Greek Pizza,S,Pizza,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions",60,33,
the_greek_m,The Greek Pizza,M,Pizza,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions",80,44,
the_greek_l,The Greek Pizza,L,Pizza,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions",102.5,55,
the_greek_xl,The Greek Pizza,XL,Pizza,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions",127.5,70.25,
the_greek_xxl,The Greek Pizza,XXL,Pizza,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions",179.75,99,
thai_ckn_s,The Thai Chicken Pizza,S,Pizza,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",63.75,20.25,
thai_ckn_m,The Thai Chicken Pizza,M,Pizza,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",83.75,27,
thai_ckn_l,The Thai Chicken Pizza,L,Pizza,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",103.75,33.75,
spinach_supr_s,The Spinach Supreme Pizza,S,Pizza,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese",62.5,47.25,
spinach_supr_m,The Spinach Supreme Pizza,M,Pizza,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese",82.5,63,
spinach_supr_l,The Spinach Supreme Pizza,L,Pizza,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese",103.75,78.75,
spinach_fet_s,The Spinach and Feta Pizza,S,Pizza,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic",60,27,
spinach_fet_m,The Spinach and Feta Pizza,M,Pizza,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic",80,36,
spinach_fet_l,The Spinach and Feta Pizza,L,Pizza,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic",101.25,45,
spin_pesto_s,The Spinach Pesto Pizza,S,Pizza,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce",62.5,27,
spin_pesto_m,The Spinach Pesto Pizza,M,Pizza,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce",82.5,36,
spin_pesto_l,The Spinach Pesto Pizza,L,Pizza,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce",103.75,45,
spicy_ital_s,The Spicy Italian Pizza,S,Pizza,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",62.5,38.25,
spicy_ital_m,The Spicy Italian Pizza,M,Pizza,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",82.5,51,
spicy_ital_l,The Spicy Italian Pizza,L,Pizza,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",103.75,63.75,
southw_ckn_s,The Southwest Chicken Pizza,S,Pizza,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",63.75,29.25,
southw_ckn_m,The Southwest Chicken Pizza,M,Pizza,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",83.75,39,
southw_ckn_l,The Southwest Chicken Pizza,L,Pizza,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",103.75,48.75,
soppressata_s,The Soppressata Pizza,S,Pizza,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic",62.5,41.25,
soppressata_m,The Soppressata Pizza,M,Pizza,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic",82.5,55,
soppressata_l,The Soppressata Pizza,L,Pizza,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic",103.75,68.75,
sicilian_s,The Sicilian Pizza,S,Pizza,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic",61.25,33.15,
sicilian_m,The Sicilian Pizza,M,Pizza,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic",81.25,44.2,
sicilian_l,The Sicilian Pizza,L,Pizza,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic",101.25,55.25,
prsc_argla_s,The Prosciutto and Arugula Pizza,S,Pizza,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",62.5,25.5,
prsc_argla_m,The Prosciutto and Arugula Pizza,M,Pizza,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",82.5,34,
prsc_argla_l,The Prosciutto and Arugula Pizza,L,Pizza,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",103.75,42.5,
peppr_salami_s,The Pepper Salami Pizza,S,Pizza,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic",62.5,45,
peppr_salami_m,The Pepper Salami Pizza,M,Pizza,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic",82.5,60,
peppr_salami_l,The Pepper Salami Pizza,L,Pizza,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic",103.75,75,
pepperoni_s,The Pepperoni Pizza,S,Pizza,"Mozzarella Cheese, Pepperoni",48.75,17.25,
pepperoni_m,The Pepperoni Pizza,M,Pizza,"Mozzarella Cheese, Pepperoni",62.5,23,
pepperoni_l,The Pepperoni Pizza,L,Pizza,"Mozzarella Cheese, Pepperoni",76.25,28.75,
pep_msh_pep_s,"The Pepperoni, Mushroom, and Peppers Pizza",S,Pizza,"Pepperoni, Mushrooms, Green Peppers",55,18.75,
pep_msh_pep_m,"The Pepperoni, Mushroom, and Peppers Pizza",M,Pizza,"Pepperoni, Mushrooms, Green Peppers",72.5,25,
pep_msh_pep_l,"The Pepperoni, Mushroom, and Peppers Pizza",L,Pizza,"Pepperoni, Mushrooms, Green Peppers",87.5,31.25,
napolitana_s,The Napolitana Pizza,S,Pizza,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic",60,22.5,
napolitana_m,The Napolitana Pizza,M,Pizza,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic",80,30,
napolitana_l,The Napolitana Pizza,L,Pizza,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic",102.5,37.5,
mediterraneo_s,The Mediterranean Pizza,S,Pizza,"Tomatoes, Pesto Sauce, Mushrooms, Feta Cheese, Spinach, Artichokes",60,31.5,
mediterraneo_m,The Mediterranean Pizza,M,Pizza,"Tomatoes, Pesto Sauce, Mushrooms, Feta Cheese, Spinach, Artichokes",80,42,
mediterraneo_l,The Mediterranean Pizza,L,Pizza,"Tomatoes, Pesto Sauce, Mushrooms, Feta Cheese, Spinach, Artichokes",101.25,52.5,
