"EMPLOYEE_ID","SALARY","PERFORMANCE","MONTH","YEAR","PERFORMANCE_ID"
1,4000,2,1,2015,1
2,4000,3,1,2015,2
3,6000,2,1,2015,3
4,6000,5,1,2015,4
5,4500,4,1,2015,5
6,4500,2,1,2015,6
7,4500,2,1,2015,7
8,4500,4,1,2015,8
9,5000,3,1,2015,9
10,5000,4,1,2015,10
11,5000,3,1,2015,11
12,5000,2,1,2015,12
13,8000,4,1,2015,13
14,8000,2,1,2015,14
15,8500,2,1,2015,15
16,4500,4,1,2015,16
17,4500,2,1,2015,17
18,4500,2,1,2015,18
19,5500,4,1,2015,19
20,7000,1,1,2015,20
21,7000,4,1,2015,21
22,4200,2,1,2015,22
23,4200,5,1,2015,23
24,4200,4,1,2015,24
25,4200,3,1,2015,25
26,3500,2,1,2015,26
27,3500,4,1,2015,27
28,3500,2,1,2015,28
29,3500,4,1,2015,29
1,4000,3,2,2015,30
2,4000,4,2,2015,31
3,6000,3,2,2015,32
4,6000,5,2,2015,33
5,4500,4,2,2015,34
6,4500,2,2,2015,35
7,4500,3,2,2015,36
8,4500,4,2,2015,37
9,5000,4,2,2015,38
10,5000,4,2,2015,39
11,5000,4,2,2015,40
12,5000,2,2,2015,41
13,8000,4,2,2015,42
14,8000,2,2,2015,43
15,8500,2,2,2015,44
16,4500,4,2,2015,45
17,4500,3,2,2015,46
18,4500,3,2,2015,47
19,5500,4,2,2015,48
20,7000,2,2,2015,49
21,7000,3,2,2015,50
22,4200,3,2,2015,51
23,4200,4,2,2015,52
24,4200,4,2,2015,53
25,4200,3,2,2015,54
26,3500,3,2,2015,55
27,3500,5,2,2015,56
28,3500,4,2,2015,57
29,3500,4,2,2015,58
1,4000,2,3,2015,59
2,4000,4,3,2015,60
3,6000,2,3,2015,61
4,6000,4,3,2015,62
5,4500,4,3,2015,63
6,4500,2,3,2015,64
7,4500,2,3,2015,65
8,4500,5,3,2015,66
9,5000,5,3,2015,67
10,5000,4,3,2015,68
11,5000,3,3,2015,69
12,5000,3,3,2015,70
13,8000,4,3,2015,71
14,8000,2,3,2015,72
15,8500,2,3,2015,73
16,4500,4,3,2015,74
17,4500,4,3,2015,75
18,4500,2,3,2015,76
19,5500,4,3,2015,77
20,7000,3,3,2015,78
21,7000,4,3,2015,79
22,4200,2,3,2015,80
23,4200,4,3,2015,81
24,4200,4,3,2015,82
25,4200,3,3,2015,83
26,3500,3,3,2015,84
27,3500,4,3,2015,85
28,3500,1,3,2015,86
29,3500,4,3,2015,87
1,4000,3,4,2015,88
2,4000,4,4,2015,89
3,6000,3,4,2015,90
4,6000,3,4,2015,91
5,4500,4,4,2015,92
6,4500,1,4,2015,93
7,4500,2,4,2015,94
8,4500,4,4,2015,95
9,5000,4,4,2015,96
10,5000,4,4,2015,97
11,5000,2,4,2015,98
12,5000,3,4,2015,99
13,8000,4,4,2015,100
14,8000,3,4,2015,101
15,8500,3,4,2015,102
16,4500,4,4,2015,103
17,4500,2,4,2015,104
18,4500,4,4,2015,105
19,5500,4,4,2015,106
20,7000,2,4,2015,107
21,7000,4,4,2015,108
22,4200,3,4,2015,109
23,4200,4,4,2015,110
24,4200,4,4,2015,111
25,4200,3,4,2015,112
26,3500,2,4,2015,113
27,3500,4,4,2015,114
28,3500,4,4,2015,115
29,3500,4,4,2015,116
1,4000,2,5,2015,117
2,4000,4,5,2015,118
3,6000,3,5,2015,119
4,6000,5,5,2015,120
5,4500,4,5,2015,121
6,4500,2,5,2015,122
7,4500,3,5,2015,123
8,4500,4,5,2015,124
9,5000,4,5,2015,125
10,5000,4,5,2015,126
11,5000,3,5,2015,127
12,5000,2,5,2015,128
13,8000,5,5,2015,129
14,8000,2,5,2015,130
15,8500,2,5,2015,131
16,4500,4,5,2015,132
17,4500,3,5,2015,133
18,4500,2,5,2015,134
19,5500,4,5,2015,135
20,7000,2,5,2015,136
21,7000,4,5,2015,137
22,4200,2,5,2015,138
23,4200,4,5,2015,139
24,4200,5,5,2015,140
25,4200,2,5,2015,141
26,3500,1,5,2015,142
27,3500,3,5,2015,143
28,3500,3,5,2015,144
29,3500,4,5,2015,145
1,4000,3,6,2015,146
2,4000,5,6,2015,147
3,6000,3,6,2015,148
4,6000,4,6,2015,149
5,4500,3,6,2015,150
6,4500,2,6,2015,151
7,4500,3,6,2015,152
8,4500,5,6,2015,153
9,5000,4,6,2015,154
10,5000,4,6,2015,155
11,5000,2,6,2015,156
12,5000,3,6,2015,157
13,8000,4,6,2015,158
14,8000,2,6,2015,159
15,8500,3,6,2015,160
16,4500,4,6,2015,161
17,4500,3,6,2015,162
18,4500,3,6,2015,163
19,5500,4,6,2015,164
20,7000,3,6,2015,165
21,7000,4,6,2015,166
22,4200,3,6,2015,167
23,4200,4,6,2015,168
24,4200,4,6,2015,169
25,4200,3,6,2015,170
26,3500,2,6,2015,171
27,3500,4,6,2015,172
28,3500,3,6,2015,173
29,3500,5,6,2015,174
1,4000,1,7,2015,175
2,4000,4,7,2015,176
3,6000,3,7,2015,177
4,6000,4,7,2015,178
5,4500,4,7,2015,179
6,4500,3,7,2015,180
7,4500,3,7,2015,181
8,4500,5,7,2015,182
9,5000,4,7,2015,183
10,5000,3,7,2015,184
11,5000,2,7,2015,185
12,5000,2,7,2015,186
13,8000,4,7,2015,187
14,8000,3,7,2015,188
15,8500,2,7,2015,189
16,4500,4,7,2015,190
17,4500,2,7,2015,191
18,4500,2,7,2015,192
19,5500,5,7,2015,193
20,7000,2,7,2015,194
21,7000,4,7,2015,195
22,4200,2,7,2015,196
23,4200,4,7,2015,197
24,4200,3,7,2015,198
25,4200,3,7,2015,199
26,3500,2,7,2015,200
27,3500,4,7,2015,201
28,3500,2,7,2015,202
29,3500,4,7,2015,203
1,4000,2,8,2015,204
2,4000,4,8,2015,205
3,6000,2,8,2015,206
4,6000,5,8,2015,207
5,4500,5,8,2015,208
6,4500,3,8,2015,209
7,4500,2,8,2015,210
8,4500,5,8,2015,211
9,5000,5,8,2015,212
10,5000,4,8,2015,213
11,5000,3,8,2015,214
12,5000,2,8,2015,215
13,8000,3,8,2015,216
14,8000,3,8,2015,217
15,8500,2,8,2015,218
16,4500,5,8,2015,219
17,4500,3,8,2015,220
18,4500,2,8,2015,221
