"ITEM_ID","ITEM_NAME","ITEM_SIZE","ITEM_CATEGORY","STATUS"
"veggie_veg_s","The Vegetables + Vegetables Pizza","S","Pizza",""
"veggie_veg_m","The Vegetables + Vegetables Pizza","M","Pizza",""
"veggie_veg_l","The Vegetables + Vegetables Pizza","L","Pizza",""
"the_greek_s","The Greek Pizza","S","Pizza",""
"the_greek_m","The Greek Pizza","M","Pizza",""
"the_greek_l","The Greek Pizza","L","Pizza",""
"the_greek_xl","The Greek Pizza","XL","Pizza",""
"the_greek_xxl","The Greek Pizza","XXL","Pizza",""
"thai_ckn_s","The Thai Chicken Pizza","S","Pizza",""
"thai_ckn_m","The Thai Chicken Pizza","M","Pizza",""
"thai_ckn_l","The Thai Chicken Pizza","L","Pizza",""
"spinach_supr_s","The Spinach Supreme Pizza","S","Pizza",""
"spinach_supr_m","The Spinach Supreme Pizza","M","Pizza",""
"spinach_supr_l","The Spinach Supreme Pizza","L","Pizza",""
"spinach_fet_s","The Spinach and Feta Pizza","S","Pizza",""
"spinach_fet_m","The Spinach and Feta Pizza","M","Pizza",""
"spinach_fet_l","The Spinach and Feta Pizza","L","Pizza",""
"spin_pesto_s","The Spinach Pesto Pizza","S","Pizza",""
"spin_pesto_m","The Spinach Pesto Pizza","M","Pizza",""
"spin_pesto_l","The Spinach Pesto Pizza","L","Pizza",""
"spicy_ital_s","The Spicy Italian Pizza","S","Pizza",""
"spicy_ital_m","The Spicy Italian Pizza","M","Pizza",""
"spicy_ital_l","The Spicy Italian Pizza","L","Pizza",""
"southw_ckn_s","The Southwest Chicken Pizza","S","Pizza",""
"southw_ckn_m","The Southwest Chicken Pizza","M","Pizza",""
"southw_ckn_l","The Southwest Chicken Pizza","L","Pizza",""
"soppressata_s","The Soppressata Pizza","S","Pizza",""
"soppressata_m","The Soppressata Pizza","M","Pizza",""
"soppressata_l","The Soppressata Pizza","L","Pizza",""
"sicilian_s","The Sicilian Pizza","S","Pizza",""
"sicilian_m","The Sicilian Pizza","M","Pizza",""
"sicilian_l","The Sicilian Pizza","L","Pizza",""
